Tienda,Codigo.de.Producto,Ventas.2021,Ventas.2022,Porcentaje.de.variación.2021-2022,Mes.1,Mes.2,Mes.3,Mes.4,Mes.5,Mes.6,Mes.7,Mes.8,Mes.9,Mes.10,Mes.11,Mes.12
San.Salvador,1363,1109,92,-91.70%,38,22,5,-11,-28,-44,-61,-77,-94,-110,-127,-143
San.Salvador,1112,96,103,7.29%,5,5,5,6,6,6,7,7,7,7,8,8
San.Salvador,1113,84,88,4.76%,4,4,4,4,4,5,5,5,5,5,5,5
San.Salvador,1114,150,130,-13.33%,4,4,4,4,4,4,4,3,3,3,3,3
San.Salvador,1115,106,85,-19.81%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1116,125,79,-36.80%,2,2,2,2,2,2,2,3,3,3,3,3
San.Salvador,1117,50,39,-22.00%,5,5,5,5,5,5,5,5,5,4,4,4
San.Salvador,1118,58,41,-29.31%,2,2,2,3,3,3,3,3,3,3,3,3
San.Salvador,1119,60,33,-45.00%,2,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1120,41,48,17.07%,4,4,4,5,5,5,5,5,5,6,6,6
San.Salvador,1121,52,42,-19.23%,5,4,4,4,4,4,3,3,3,3,3,2
San.Salvador,1122,148,109,-26.35%,1,2,2,2,2,2,2,2,2,2,2,3
San.Salvador,1123,54,48,-11.11%,5,5,6,6,6,6,6,7,7,7,7,7
San.Salvador,1124,184,153,-16.85%,4,4,3,3,3,3,3,3,3,3,3,3
San.Salvador,1125,54,35,-35.19%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1126,124,77,-37.90%,2,2,2,2,2,2,2,2,2,1,1,1
San.Salvador,1127,79,80,1.27%,4,4,4,4,4,4,4,4,4,5,5,5
San.Salvador,1128,153,119,-22.22%,4,4,4,4,3,3,3,3,3,3,3,3
San.Salvador,1129,238,165,-30.67%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1130,200,155,-22.50%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1131,164,134,-18.29%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1132,109,75,-31.19%,2,2,2,2,2,2,3,3,3,3,3,3
San.Salvador,1133,52,39,-25.00%,3,4,4,4,4,4,4,5,5,5,5,5
San.Salvador,1134,58,44,-24.14%,5,5,5,5,4,4,4,4,3,3,3,3
San.Salvador,1135,213,166,-22.07%,3,3,3,4,4,4,4,4,4,4,4,4
San.Salvador,1136,60,45,-25.00%,6,6,6,5,5,5,4,4,4,3,3,3
San.Salvador,1137,86,83,-3.49%,4,4,4,4,5,5,5,5,5,5,6,6
